2022-09-10,2022-09-10T08:28:42.174124641,FloorSensor,sens4_A
2022-09-10,2022-09-10T08:29:12.174124641,FloorSensor,sens4_A
2022-09-10,2022-09-10T08:29:42.174124641,FloorSensor,sens4_A
2022-09-10,2022-09-10T08:30:11.144687385,FloorSensor,sens2_B
2022-09-10,2022-09-10T08:30:41.144687385,FloorSensor,sens2_B
2022-09-10,2022-09-10T08:31:11.144687385,FloorSensor,sens2_B
2022-09-10,2022-09-10T08:31:23.387328071,FloorSensor,sens4_B
2022-09-10,2022-09-10T08:33:32.008648414,FloorSensor,sens1_B
2022-09-10,2022-09-10T08:34:02.008648414,FloorSensor,sens1_B
2022-09-10,2022-09-10T08:34:32.008648414,FloorSensor,sens1_B
2022-09-10,2022-09-10T08:35:02.008648414,FloorSensor,sens1_B
2022-09-10,2022-09-10T08:35:32.008648414,FloorSensor,sens1_B
2022-09-10,2022-09-10T08:36:02.008648414,FloorSensor,sens1_B
2022-09-10,2022-09-10T08:36:28.044182319,FloorSensor,sens4_B
2022-09-10,2022-09-10T08:36:31.872609443,FloorSensor,sens3_B
2022-09-10,2022-09-10T08:37:01.872609443,FloorSensor,sens3_B
2022-09-10,2022-09-10T08:37:31.872609443,FloorSensor,sens3_B
2022-09-10,2022-09-10T08:38:01.872609443,FloorSensor,sens3_B
2022-09-10,2022-09-10T08:38:31.872609443,FloorSensor,sens3_B
2022-09-10,2022-09-10T08:39:01.872609443,FloorSensor,sens3_B
2022-09-10,2022-09-10T08:39:13.908143348,PresenceSensor,door_C
2022-09-10,2022-09-10T08:39:19.150784034,FloorSensor,sense1_C
2022-09-10,2022-09-10T08:39:49.150784034,FloorSensor,sense1_C
2022-09-10,2022-09-10T08:40:19.150784034,FloorSensor,sense1_C
2022-09-10,2022-09-10T08:40:49.150784034,FloorSensor,sense1_C
2022-09-10,2022-09-10T08:41:02.772104377,FloorSensor,sens4_C
2022-09-10,2022-09-10T08:41:07.014745063,FloorSensor,sens3_C
2022-09-10,2022-09-10T08:41:37.014745063,FloorSensor,sens3_C
2022-09-10,2022-09-10T08:42:07.014745063,FloorSensor,sens3_C
2022-09-10,2022-09-10T08:42:37.014745063,FloorSensor,sens3_C
2022-09-10,2022-09-10T08:44:42.464492530,FloorSensor,sens3_C
2022-09-10,2022-09-10T08:44:45.878706092,FloorSensor,sens2_C
2022-09-10,2022-09-10T08:45:15.878706092,FloorSensor,sens2_C
2022-09-10,2022-09-10T08:45:45.878706092,FloorSensor,sens2_C
2022-09-10,2022-09-10T08:46:15.878706092,FloorSensor,sens2_C
2022-09-10,2022-09-10T08:46:45.878706092,FloorSensor,sens2_C
2022-09-11,2022-09-11T08:06:56.971404562,PresenceSensor,door_C
2022-09-11,2022-09-11T08:07:03.835365591,FloorSensor,sens3_C
2022-09-11,2022-09-11T08:07:33.835365591,FloorSensor,sens3_C
2022-09-11,2022-09-11T08:08:03.835365591,FloorSensor,sens3_C
2022-09-11,2022-09-11T08:08:33.835365591,FloorSensor,sens3_C
2022-09-11,2022-09-11T08:09:03.835365591,FloorSensor,sens3_C
2022-09-11,2022-09-11T08:09:33.835365591,FloorSensor,sens3_C
2022-09-11,2022-09-11T08:11:22.078006277,FloorSensor,sens4_C
2022-09-11,2022-09-11T08:13:13.113540182,FloorSensor,sens2_C
2022-09-11,2022-09-11T08:13:43.113540182,FloorSensor,sens2_C
2022-09-11,2022-09-11T08:14:13.113540182,FloorSensor,sens2_C
2022-09-11,2022-09-11T08:14:43.113540182,FloorSensor,sens2_C
2022-09-11,2022-09-11T08:15:13.113540182,FloorSensor,sens2_C
2022-09-11,2022-09-11T08:15:42.770394430,FloorSensor,sense1_C
2022-09-11,2022-09-11T08:16:12.770394430,FloorSensor,sense1_C
2022-09-11,2022-09-11T08:16:42.770394430,FloorSensor,sense1_C
2022-09-11,2022-09-11T08:17:12.770394430,FloorSensor,sense1_C
2022-09-11,2022-09-11T08:17:42.770394430,FloorSensor,sense1_C
2022-09-11,2022-09-11T08:18:12.770394430,FloorSensor,sense1_C
2022-09-11,2022-09-11T08:18:30.427248678,PresenceSensor,door_B
2022-09-11,2022-09-11T08:21:08.876996145,FloorSensor,sens2_A
2022-09-11,2022-09-11T08:21:11.705423269,FloorSensor,sens4_A
2022-09-11,2022-09-11T08:21:13.119636831,FloorSensor,sens3_A
2022-09-11,2022-09-11T08:21:43.119636831,FloorSensor,sens3_A
2022-09-11,2022-09-11T08:22:13.119636831,FloorSensor,sens3_A
2022-09-11,2022-09-11T08:22:43.119636831,FloorSensor,sens3_A
2022-09-11,2022-09-11T08:23:13.119636831,FloorSensor,sens3_A
2022-09-11,2022-09-11T08:25:40.190704641,FloorSensor,sens1_A
2022-09-11,2022-09-11T08:25:42.604918203,FloorSensor,sens4_A
2022-09-11,2022-09-11T08:26:12.604918203,FloorSensor,sens4_A
2022-09-11,2022-09-11T08:26:42.604918203,FloorSensor,sens4_A
2022-09-11,2022-09-11T08:27:12.604918203,FloorSensor,sens4_A
2022-09-11,2022-09-11T08:27:42.604918203,FloorSensor,sens4_A
